GPS Time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Doppler,Pos.X,Pos.Y,Pos.Z,Latitude,Longitude,Altitude
2024-04-13 16:51:36.417342720+00:00,G02,14573206.71411265,-5239567.640830624,22040175.96184369,22948159.07468715,43.0,-505.6047058105469,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G03,23187580.558564212,-12122987.558775622,4011162.6919710715,24058778.322330758,42.0,-504.386474609375,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G08,24906736.30404856,4694270.572758321,8528081.895445963,21133596.263502687,47.8,165.79957580566406,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G10,-1329165.0720265834,17148086.34156501,20352420.163985148,22788507.905097716,39.0,355.62664794921875,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G21,15699708.620245434,1536361.2559223366,21913664.42634119,21707764.477237504,44.3,-348.5203857421875,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G27,23150795.05425613,13293206.07379138,-2593025.988618102,22142539.095252085,45.2,533.8138427734375,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G28,5200268.047928143,25758890.151180234,-3885488.7660888904,23880923.43459964,35.5,-510.6150207519531,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:36.417342720+00:00,G32,8094502.459394407,17964729.605067823,18113974.760810208,21445038.954810735,45.6,236.67388916015625,4436876.524074273,3085278.6874412294,3376310.7016534866,32.16879873391326,34.813661167085144,38.13702099211514
2024-04-13 16:51:37.417342976+00:00,G02,14573637.157755837,-5236917.872893741,22040556.11196385,22947653.92578402,45.2,-505.4778747558594,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G03,23187259.053250164,-12122514.97754027,4014342.794508614,24058272.54521979,43.4,-504.374755859375,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G08,24907621.621711712,4694947.489705142,8525202.036002519,21133762.354675133,49.8,165.98670959472656,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G10,-1331334.3680131258,17149413.627291784,20351116.047403943,22788861.970015652,41.7,355.7349548339844,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G21,15700126.351931373,1538993.6651881896,21913269.6990149,21707414.914475743,46.7,-348.3982849121094,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G27,23150430.25081132,13293291.289165769,-2596155.0586444973,22143068.81406179,47.7,533.9739990234375,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G28,5200041.630917072,25759405.581586618,-3882362.5798162287,23880422.194545288,37.8,-510.6340637207031,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:37.417342976+00:00,G32,8092415.256527005,17963876.506956242,18115754.467669804,21445273.101832367,46.8,236.8504180908203,4436882.867613476,3085280.2997650467,3376315.863788752,32.168808713925614,34.81363680491583,46.073195778764784
2024-04-13 16:51:38.417342976+00:00,G02,14574067.76820618,-5234268.088813115,22040935.8126152,22947148.183573492,43.0,-506.27142333984375,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G03,23186937.24185885,-12122042.15333005,4017522.810753316,24057767.396316662,42.4,-505.0639343261719,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G08,24908506.65134796,4695624.204662176,8522321.99879082,21133925.130306207,48.0,165.32833862304688,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G10,-1333503.4494755473,17150740.95935104,20349811.50206375,22789213.626803543,39.7,354.9705505371094,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G21,15700544.23317017,1541625.9905167348,21912874.527986936,21707068.66725535,44.7,-349.1448974609375,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G27,23150065.104609914,13293376.353816982,-2599284.0749783744,22143602.75582419,45.5,533.2472534179688,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G28,5199815.206101653,25759920.634232134,-3879236.310747346,23879899.944428775,36.2,-511.4332885742188,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:38.417342976+00:00,G32,8090327.804100423,17963023.435395673,18117533.797867578,21445512.344317578,45.5,236.1792755126953,4436875.160833208,3085279.1697089244,3376308.2712946893,32.16878423357212,34.81367361654554,36.12870711367577
2024-04-13 16:51:39.417343232+00:00,G02,14574498.545457968,-5231618.288668992,22041315.06378919,22946643.627977766,45.2,-502.2459411621094,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G03,23186615.124430116,-12121569.086107343,4020702.7406366724,24057262.87562137,44.0,-501.1187744140625,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G08,24909391.392888926,4696300.717640739,8519441.783958217,21134093.629608702,49.5,169.416748046875,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G10,-1335672.3163383221,17152068.33766805,20348506.528011203,22789567.656821046,41.6,358.97479248046875,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G21,15700962.263950534,1544258.231876301,21912478.91326452,21706722.42003496,46.2,-345.1298828125,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G27,23149699.61563187,13293461.2677961,-2602413.0375993433,22144136.69758659,47.0,537.2924194335938,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G28,5199588.773461336,25760435.309039477,-3876109.959374171,23879397.48285918,39.1,-507.09564208984375,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:39.417343232+00:00,G32,8088240.102113026,17962170.39042043,18119312.751398697,21445751.272698868,48.2,240.2536163330078,4436875.664475392,3085277.6070565428,3376310.2832723144,32.16880189009192,34.81365696589448,36.79475735779852
2024-04-13 16:51:40.417343232+00:00,G02,14574929.489515733,-5228968.472478466,22041693.865486316,22946134.88432978,45.2,-502.9743347167969,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G03,23186292.701009493,-12121095.775843112,4023882.5840335344,24056764.32290055,44.2,-501.73736572265625,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G08,24910275.84630359,4696977.028680667,8516561.391530413,21134264.222937327,49.4,168.81280517578125,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G10,-1337840.9685186045,17153395.762163736,20347201.125297274,22789929.818640016,41.1,358.2361145019531,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G21,15701380.444264522,1546890.389256036,21912082.854851656,21706370.44914315,45.8,-345.81219482421875,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G27,23149333.78386732,13293546.03115136,-2605541.9464024855,22144674.513297327,46.8,536.6227416992188,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G28,5199362.332925703,25760949.606044196,-3872983.5255040573,23878889.96072644,39.9,-507.8260803222656,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:40.417343232+00:00,G32,8086152.150592797,17961317.37207675,18121091.32823326,21445988.700361434,47.5,239.6295318603516,4436878.557056937,3085278.539181028,3376315.634687881,32.16882878282278,34.813647571140024,42.1046663466841
2024-04-13 16:51:41.417343488+00:00,G02,14575360.600359458,-5226318.640409272,22042072.21768556,22945633.609374993,45.3,-502.3953247070313,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G03,23185969.971626576,-12120622.222485622,4027062.340973859,24056262.454638354,44.1,-501.1844177246094,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G08,24911160.01156343,4697653.137824295,8513680.82152469,21134432.408135902,49.4,169.46388244628906,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G10,-1340009.4061253602,17154723.232876316,20345895.293857537,22790279.381401777,35.7,358.9184265136719,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G21,15701798.774070607,1549522.4624343296,21911686.352784134,21706031.07730855,45.8,-345.2157897949219,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G27,23148967.609296795,13293630.643933553,-2608670.8013634095,22145212.3639085,46.5,537.2451171875,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G28,5199135.884442097,25761463.52524182,-3869857.009187088,23878375.807510957,37.6,-507.26116943359375,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:41.417343488+00:00,G32,8084063.949624278,17960464.380433835,18122869.528293356,21446231.5375915,46.9,240.298583984375,4436867.987224204,3085276.4750237428,3376308.999383113,32.16882545557259,34.81369358165829,30.228635436855257
2024-04-13 16:51:42.417343488+00:00,G02,14575791.878002692,-5223668.792423091,22042450.12039534,22945128.18126838,44.7,-503.2236633300781,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G03,23185646.936322033,-12120148.425998015,4030242.011382488,24055757.899042632,43.8,-501.9509887695313,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G08,24912043.888616234,4698329.0450947825,8510800.074036134,21134601.77994928,49.4,168.75726318359375,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G21,-1342177.645927108,17156050.76004467,20344589.02358868,21705684.515984237,45.9,-346.0337219238281,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G27,15702217.253380438,1552154.4515242227,21911289.407047406,22145752.273645364,45.7,536.4755859375,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G28,23148601.09190798,13293715.106191846,-2611799.602396517,23877877.254790135,37.7,-508.0219421386719,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G32,5198909.427975825,25761977.066587083,-3866730.4107216205,21446472.87410284,48.1,239.5531311035156,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:42.417343488+00:00,G10,8081975.49919523,17959611.41552181,18124647.351583056,22788292.045904275,29.1,358.08837890625,4435534.449762041,3085119.314305573,3376447.1853645146,32.1755685905915,34.82039880900152,-898.8470317013562
2024-04-13 16:51:43.417343744+00:00,G02,14576223.322428405,-5221018.928669001,22042827.57359735,22944628.127828833,44.9,-503.2600402832031,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G03,23185323.595146205,-12119674.38635869,4033421.595086155,24055260.532936614,43.9,-501.9734191894531,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G08,24912927.477430686,4699004.750532467,8507919.149091106,21134768.77853305,49.2,168.82028198242188,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G21,-1344345.6540238569,17157378.322884575,20343282.33491527,21705336.453941204,46.0,-346.0481872558594,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G27,15702635.882170135,1554786.3564146343,21910892.01766058,22146288.902741294,45.3,536.4764404296875,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G28,23148234.23167975,13293799.417977173,-2614928.349493065,23877366.696319506,37.2,-508.06097412109375,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G32,5198682.963454504,25762490.230120175,-3863603.7298862385,21446710.301765405,47.6,239.5984039306641,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:43.417343744+00:00,G10,8079886.799325444,17958758.47738328,18126424.7980797,22788649.39146315,27.7,358.1225891113281,4435537.81509869,3085124.9871806973,3376449.585463614,32.17555808619554,34.82042781761694,-892.4887223653495
2024-04-13 16:51:44.417343744+00:00,G02,14576654.933642874,-5218369.049153188,22043204.57729366,22944126.85287404,45.9,-503.19036865234375,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G03,23184999.948129855,-12119200.103517031,4036601.092105198,24054761.98021579,44.7,-501.9228210449219,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G08,24913810.777943235,4699680.2541519655,8505038.046821602,21134940.837679964,49.8,168.9716339111328,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G21,-1346513.4473026274,17158705.93170608,20341975.217667002,21704989.892616894,46.8,-345.9566650390625,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G27,15703054.660419486,1557418.1770187374,21910494.18463924,22146821.62298845,45.9,536.5894775390625,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G28,23147867.028596476,13293883.57933958,-2618057.0425951243,23876862.734031186,37.7,-507.9851379394531,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G32,5198456.490840805,25763003.015802093,-3860476.966941404,21446946.542813167,47.6,239.7445831298828,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:44.417343744+00:00,G10,8077797.850069861,17957905.566075724,18128201.867730264,22789010.959974714,29.4,358.00543212890625,4435544.450502338,3085129.8048267136,3376453.0455500362,32.17554512572486,34.82042957974946,-883.7070389287546
2024-04-13 16:51:45.417344+00:00,G02,14577086.711649247,-5215719.153900997,22043581.13148357,22943619.924048703,45.1,-504.54925537109375,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G03,23184675.99530537,-12118725.577424608,4039780.502444403,24054255.33059394,44.7,-503.2698059082031,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G08,24914693.790139288,4700355.556006353,8502156.767199595,21135108.743675053,49.7,167.71536254882812,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G21,-1348681.0258094454,17160033.586508907,20340667.671817273,21704642.73798518,46.4,-347.29083251953125,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G27,15703473.588115444,1560049.913293832,21910095.90799224,22147358.566188302,45.8,535.2749633789062,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G28,23147499.482653543,13293967.59032621,-2621185.681553402,23876346.20758609,37.0,-509.3533020019531,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:45.417344+00:00,G32,5198230.0100684,25763515.423658565,-3857350.1217538,21447183.377168328,46.4,238.47511291503903,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
