GPS Time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Doppler,Pos.X,Pos.Y,Pos.Z,Latitude,Longitude,Altitude
2024-04-13 16:51:45.417344+00:00,G10,8075708.651477274,17957052.68165374,18129978.560487267,22789364.710788734,27.4,356.54266357421875,4435535.900374285,3085126.0057354067,3376448.2444404988,32.175552604956756,34.82044827900682,-894.041033597663
2024-04-13 16:51:46.417344+00:00,G02,14577518.656424467,-5213069.243098345,22043957.236143615,22943121.05722396,43.6,-501.5657958984375,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G03,23184351.73672492,-12118250.808062037,4042959.8259142376,24053751.996513456,42.6,-500.1924743652344,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G08,24915576.51396154,4701030.656115165,8499275.310336692,21135277.801384516,47.6,170.81556701660156,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G10,-1350848.3722884487,17161361.276693147,20339359.70778309,22792091.935518395,34.0,360.0451354980469,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G21,15703892.66524831,1562681.565218639,21909697.187725205,21704290.487889886,44.0,-344.2765197753906,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G27,23147131.593831375,13294051.450987967,-2624314.266344558,22147895.788591634,44.0,538.3251342773438,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G28,5198003.521109107,25764027.453630283,-3854223.194708416,23875847.65486527,36.2,-506.3809814453125,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:46.417344+00:00,G32,8073619.203615215,17956199.824179806,18131754.876287162,21447425.30698707,44.7,241.5652008056641,4436890.583418618,3085280.946926568,3376319.249002317,32.1688023660437,34.81359573538968,53.550571639090776
2024-04-13 16:51:47.417344256+00:00,G02,14577950.767985916,-5210419.316683025,22044332.89128557,22942615.908320833,44.4,-503.90869140625,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G03,23184027.17242693,-12117775.795390222,4046139.0624591582,24053250.756459102,42.8,-502.6650390625,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G08,24916458.94937069,4701705.554512181,8496393.676285723,21135447.208098333,48.0,168.52288818359375,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G10,-1353015.520954512,17162689.02318965,20338051.304917686,22792454.37654085,33.5,356.943359375,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G21,15704311.891781103,1565313.132601072,21909298.023869675,21703948.114617836,44.6,-346.6251525878906,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G27,23146763.362111025,13294135.161375292,-2627442.796941278,22148429.730354033,44.0,535.9915161132812,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G28,5197777.023884434,25764539.105771083,-3851096.185499713,23875331.407623656,36.2,-508.2503662109375,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:47.417344256+00:00,G32,8071529.50649097,17955346.993691504,18133530.81511789,21447668.144217137,45.1,239.25979614257807,4436888.267581816,3085280.312962149,3376312.1443963065,32.168758999609864,34.81360423447877,47.85215170867741
2024-04-13 16:51:48.417344256+00:00,G02,14578383.046319446,-5207769.374786043,22044708.096893776,22942111.980932947,44.0,-500.8418273925781,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G03,23183702.302448764,-12117300.539367734,4049318.212036207,24052749.202300828,43.1,-499.5289611816406,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G08,24917341.09633236,4702380.251234804,8493511.86508343,21135614.485885587,48.0,171.70761108398438,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G10,-1355182.4548274623,17164016.815568916,20336742.47346712,22792794.934990257,34.1,360.70166015625,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G21,15704731.267713662,1567944.6154798083,21908898.41642222,21703604.275527492,44.4,-343.52276611328125,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G27,23146394.78749426,13294218.721534265,-2630571.2731388886,22148973.828143157,43.4,539.1243286132812,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G28,5197550.518369531,25765050.38001352,-3847969.0945633226,23874832.854902834,36.5,-505.6134338378906,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:48.417344256+00:00,G32,8069439.560109178,17954494.19022574,18135306.376969244,21447907.386702348,44.8,242.4367828369141,4436880.761630984,3085277.785006824,3376319.5286422716,32.16885188434751,34.813627662383766,45.345525374636054
2024-04-13 16:51:49.417344512+00:00,G02,14578815.491417965,-5205119.41749534,22045082.852958716,22941611.9274934,46.0,-501.826416015625,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G03,23183377.126837976,-12116825.039968807,4052497.274500657,24052254.52352834,44.9,-500.48187255859375,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G08,24918222.954780146,4703054.7462959895,8490629.876871249,21135788.045751225,49.3,170.82083129882812,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G10,-1357349.173506613,17165344.653556854,20335433.213674664,22793163.378887612,35.8,359.3114929199219,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G21,15705150.79302923,1570576.0137893008,21908498.365395203,21703259.494125392,45.6,-344.48492431640625,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G27,23146025.869944427,13294302.131519534,-2633699.6950597907,22149510.178035606,45.2,538.1806030273438,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G28,5197324.004493194,25765561.276395086,-3844841.9216934354,23874325.891177062,38.5,-506.5655517578125,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:49.417344512+00:00,G32,8067349.364560572,17953641.41385415,18137081.561758265,21448150.817239817,45.7,241.53536987304688,4436887.364398758,3085282.0662199915,3376320.0331542934,32.16881797285057,34.81362496259513,52.27184543013573
2024-04-13 16:51:50.417344512+00:00,G02,14579248.10328289,-5202469.444846471,22045457.159478296,22941112.467361256,46.0,-501.0005493164063,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G03,23183051.64562021,-12116349.297135154,4055676.2499235338,24051753.562677473,45.4,-499.6053771972656,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G08,24919104.524698675,4703729.039747692,8487747.711623866,21135958.953183766,49.7,171.771728515625,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G10,-1359515.6771552823,17166672.537224706,20334123.525443144,22793531.508681048,33.9,359.8833923339844,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G21,15705570.467709549,1573207.3274551504,21908097.870802354,21702915.34093113,45.4,-343.63336181640625,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G27,23145656.60945349,13294385.391379155,-2636828.0625841278,22150044.084897567,45.1,539.0724487304688,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G28,5197097.482206385,25766071.794903025,-3841714.6669914993,23873813.866888143,38.1,-505.6785278320313,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:50.417344512+00:00,G32,8065258.919812584,17952788.664598227,18138856.369506557,21448388.5590063,44.1,242.4747467041016,4436892.901702323,3085286.0326152565,3376316.764065997,32.16876031858194,34.813625971585765,56.29643546976149
2024-04-13 16:51:51.417344768+00:00,G02,14579680.881912543,-5199819.456893694,22045831.016447797,22940612.413921706,46.6,-500.7537536621094,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G03,23182725.858845707,-12115873.310844766,4058855.1381345806,24051255.917367972,45.0,-499.35162353515625,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G08,24919985.806043923,4704403.131620079,8484865.369409585,21136128.01089323,49.6,172.10052490234375,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G21,-1361681.9829161912,17168000.477053348,20332813.398403816,21702574.189174317,44.0,-343.354736328125,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G27,15705990.291735245,1575838.5563955666,21907696.93265853,22150584.93694619,45.0,539.3671264648438,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G28,23145287.006018322,13294468.501160277,-2639956.3755494785,23873318.001500852,36.8,-505.42138671875,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G32,5196870.9514737055,25766581.93549418,-3838587.330745368,21448631.082132448,41.9,242.8070373535156,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:51.417344768+00:00,G10,8063168.2259744685,17951935.942537367,18140630.800115295,22791521.103995696,29.2,360.449462890625,4435548.567186717,3085131.1526818685,3376455.4048896693,32.17554320894314,34.82041638631177,-878.9386798832566
2024-04-13 16:51:52.417344768+00:00,G02,14580113.827304535,-5197169.453695878,22046204.423861805,22940111.138966918,46.2,-500.7961730957031,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G03,23182399.766546614,-12115397.081048608,4062033.9391419124,24050754.3632097,44.4,-499.3572082519531,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G08,24920866.798752822,4705077.021928715,8481982.850359106,21136302.513070628,48.9,172.16201782226562,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G21,-1363848.0564369485,17169328.451956004,20331502.85333358,21702228.221157413,43.7,-343.36346435546875,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G27,15706410.26510117,1578469.7006185288,21907295.550964948,22151126.068198297,44.3,539.3644409179688,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G28,23144917.05961609,13294551.460914478,-2643084.633960981,23872805.06980061,36.8,-505.44622802734375,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G32,5196644.412218424,25767091.698218103,-3835459.912674939,21448870.324617658,41.9,242.85076904296875,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:52.417344768+00:00,G10,8061077.283026318,17951083.247698188,18142404.85359536,22791880.578481134,27.4,360.0465393066406,4435541.554498832,3085129.2707845224,3376452.0608083615,32.17555049138419,34.82044246651868,-886.5018696319312
2024-04-13 16:51:53.417345024+00:00,G02,14580546.939454073,-5194519.435326209,22046577.381712966,22939609.584808644,46.1,-503.1488342285156,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G03,23182073.368770827,-12114920.60772161,4065212.652797478,24050256.403796278,44.4,-501.7610473632813,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G08,24921747.502812184,4705750.71072703,8479100.154440096,21136472.79229533,48.9,169.8882598876953,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G21,-1366013.9147937223,17170656.47237112,20330191.87990857,21701889.756734133,43.3,-345.72955322265625,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G27,15706830.387773998,1581100.7599549717,21906893.725749776,22151663.290601633,43.9,537.041748046875,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G28,23144546.7702271,13294634.270692475,-2646212.837797863,23872291.823996454,35.2,-507.8642578125,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G32,5196417.864401967,25767601.083039235,-3832332.4130214755,21449108.066384144,40.3,240.554443359375,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:53.417345024+00:00,G10,8058986.091017,17950230.58013528,18144178.529899366,22792241.204680942,27.2,357.1287841796875,4435540.563053567,3085132.8925499525,3376448.5576044363,32.17551772433521,34.82048000002308,-887.305856234394
2024-04-13 16:51:54.417345024+00:00,G02,14580980.21835701,-5191869.401854238,22046949.889994357,22939108.344754286,46.9,-499.4737243652344,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G03,23181746.665548664,-12114443.890811855,4068391.2791278865,24049753.069715794,45.2,-498.05517578125,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G08,24922627.918164503,4706424.198034765,8476217.281765122,21136644.258134842,49.3,173.6709442138672,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G10,-1368179.540906635,17171984.52779522,20328880.48847497,22794961.833228298,36.6,361.8014221191406,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G21,15707250.659757383,1583731.7344679958,21906491.457005844,21701544.696128547,45.9,-342.0204772949219,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G27,23144176.137841653,13294716.930542724,-2649340.9869548837,22152200.513004966,45.1,540.780517578125,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G28,5196191.307984075,25768110.089924205,-3829204.8320142454,23871793.864583034,39.1,-503.6883544921875,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:54.417345024+00:00,G32,8056894.650087282,17949377.939940788,18145951.82890192,21449359.279718723,43.8,244.32894897460935,4436888.43074135,3085284.3688207557,3376316.734998324,32.16878228135999,34.81363855119059,52.369702748954296
2024-04-13 16:51:55.417345280+00:00,G02,14581413.66401039,-5189219.353341901,22047321.948700216,22938607.104699932,47.5,-499.8954162597656,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G03,23181419.6569339,-12113966.930302752,4071569.817928489,24049257.204328503,45.5,-498.4231567382813,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G08,24923508.04475841,4707097.4838766605,8473334.232426688,21136820.226130527,50.3,173.3470001220703,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G10,-1370344.9688593587,17173312.639101215,20327568.658394746,22795318.58547977,38.3,361.193603515625,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G21,15707671.08102598,1586362.6240388495,21906088.744753662,21701199.635522965,46.4,-342.4220886230469,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G27,23143805.162453923,13294799.440513212,-2652469.081292551,22152744.92489801,45.3,540.3980102539062,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G28,5195964.7429001145,25768618.718896512,-3826077.169532235,23871293.217836082,39.8,-504.5303039550781,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
2024-04-13 16:51:55.417345280+00:00,G32,8054802.9601168325,17948525.32710052,18147724.75069895,21449601.523641385,44.0,243.97378540039065,4436885.963542197,3085284.253010208,3376322.251107511,32.168834431434995,34.81365247675336,53.53595885168761
